
> datapass-studio-root@0.1.0 build
> npm run build --workspace @datapass/web


> @datapass/web@0.1.0 build
> tsc --noEmit && vite build

src/App.tsx(8,49): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/foundation/WorkbenchSurface.tsx(61,421): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(61,430): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(61,457): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(61,556): error TS7006: Parameter '_' implicitly has an 'any' type.
src/foundation/WorkbenchSurface.tsx(61,558): error TS7006: Parameter 'd' implicitly has an 'any' type.
src/foundation/WorkbenchSurface.tsx(61,627): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(61,662): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(61,671): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(61,708): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(61,717): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(61,742): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(61,1716): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(63,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(63,104): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(63,210): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(63,217): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(63,301): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(63,308): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(64,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(64,55): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(64,125): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(64,138): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(64,143): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(64,173): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(65,25): error TS7006: Parameter 'r' implicitly has an 'any' type.
src/foundation/WorkbenchSurface.tsx(65,28): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(65,182): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(65,188): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(65,205): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(65,214): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(65,222): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type 'Record<"workflow" | "lineage" | "notebook" | "catalog" | "evidence" | "data-model" | "dbt-project" | "model-design" | "chart-board" | "pipeline" | "figure" | "exercise", string>'.
src/foundation/WorkbenchSurface.tsx(65,268): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(65,276): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(65,292): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(66,4): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(66,18): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(66,41): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(66,476): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(67,4): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(67,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(67,44): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(67,202): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(68,4): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(68,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(68,37): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(68,118): error TS7006: Parameter 'r' implicitly has an 'any' type.
src/foundation/WorkbenchSurface.tsx(68,331): error TS7006: Parameter 'r' implicitly has an 'any' type.
src/foundation/WorkbenchSurface.tsx(68,474): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(69,4): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(69,306): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(69,384): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/foundation/WorkbenchSurface.tsx(69,602): error TS7006: Parameter 'text' implicitly has an 'any' type.
src/foundation/WorkbenchSurface.tsx(69,792): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/foundation/WorkbenchSurface.tsx(69,819): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(69,893): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(69,901): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(70,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(70,12): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(71,18): error TS7006: Parameter 'pane' implicitly has an 'any' type.
src/foundation/WorkbenchSurface.tsx(71,23): error TS7006: Parameter 'index' implicitly has an 'any' type.
src/foundation/WorkbenchSurface.tsx(71,60): error TS7006: Parameter 'v' implicitly has an 'any' type.
src/foundation/WorkbenchSurface.tsx(71,179): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(71,449): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/foundation/WorkbenchSurface.tsx(71,716): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/foundation/WorkbenchSurface.tsx(71,862): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/foundation/WorkbenchSurface.tsx(71,1190): error TS7006: Parameter 'v' implicitly has an 'any' type.
src/foundation/WorkbenchSurface.tsx(71,1192): error TS7006: Parameter 'p' implicitly has an 'any' type.
src/foundation/WorkbenchSurface.tsx(71,1230): error TS7006: Parameter 'v' implicitly has an 'any' type.
src/foundation/WorkbenchSurface.tsx(71,1232): error TS7006: Parameter 'p' implicitly has an 'any' type.
src/foundation/WorkbenchSurface.tsx(71,1467): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/foundation/WorkbenchSurface.tsx(71,1530): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/foundation/WorkbenchSurface.tsx(71,1598): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/foundation/WorkbenchSurface.tsx(71,1646): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(72,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(72,101): error TS7006: Parameter 'id' implicitly has an 'any' type.
src/foundation/WorkbenchSurface.tsx(72,131): error TS7006: Parameter 'v' implicitly has an 'any' type.
src/foundation/WorkbenchSurface.tsx(72,185): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(72,199): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(72,475): error TS2339: Property 'title' does not exist on type '{}'.
src/foundation/WorkbenchSurface.tsx(72,481): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(72,581): error TS2339: Property 'title' does not exist on type '{}'.
src/foundation/WorkbenchSurface.tsx(72,665): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(72,804): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(73,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(73,468): error TS7006: Parameter '_' implicitly has an 'any' type.
src/foundation/WorkbenchSurface.tsx(73,470): error TS7006: Parameter 'd' implicitly has an 'any' type.
src/foundation/WorkbenchSurface.tsx(73,527): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(73,558): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(73,587): error TS7006: Parameter 'p' implicitly has an 'any' type.
src/foundation/WorkbenchSurface.tsx(73,610): error TS7006: Parameter 'p' implicitly has an 'any' type.
src/foundation/WorkbenchSurface.tsx(73,613): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(73,676): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(73,795): error TS7006: Parameter '_' implicitly has an 'any' type.
src/foundation/WorkbenchSurface.tsx(73,797): error TS7006: Parameter 'd' implicitly has an 'any' type.
src/foundation/WorkbenchSurface.tsx(73,891): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(73,917): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(73,926): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(73,949): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(73,958): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(73,980): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(73,1002): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/foundation/WorkbenchSurface.tsx(74,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
